metadata;file;mappings;datatype
asset:F1_quality_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_QUALITY_IO_Data']/byteStream/@size;Int64
asset:F1_quality_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_QUALITY_IO_Data']/byteStream/checksum/text();String
asset:F1_BT_fnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_BT_FN_Data']/byteStream/fileLocation/@href;String
asset:F1_BT_fnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_BT_FN_Data']/byteStream/@size;Int64
asset:F1_BT_fnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_BT_FN_Data']/byteStream/checksum/text();String
asset:F1_BT_foData;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_BT_FO_Data']/byteStream/fileLocation/@href;String
asset:F1_BT_foData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_BT_FO_Data']/byteStream/@size;Int64
asset:F1_BT_foData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_BT_FO_Data']/byteStream/checksum/text();String
asset:F1_quality_fnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_QUALITY_FN_Data']/byteStream/fileLocation/@href;String
asset:F1_quality_fnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_QUALITY_FN_Data']/byteStream/@size;Int64
asset:F1_quality_fnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_QUALITY_FN_Data']/byteStream/checksum/text();String
asset:F1_quality_foData;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_QUALITY_FO_Data']/byteStream/fileLocation/@href;String
asset:F1_quality_foData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_QUALITY_FO_Data']/byteStream/@size;Int64
asset:F1_quality_foData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_F1_QUALITY_FO_Data']/byteStream/checksum/text();String
asset:F2_BT_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_F2_BT_IN_Data']/byteStream/fileLocation/@href;String
asset:F2_BT_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_F2_BT_IN_Data']/byteStream/@size;Int64
asset:F2_BT_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_F2_BT_IN_Data']/byteStream/checksum/text();String
asset:F2_BT_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_F2_BT_IO_Data']/byteStream/fileLocation/@href;String
asset:F2_BT_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_F2_BT_IO_Data']/byteStream/@size;Int64
asset:F2_BT_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_F2_BT_IO_Data']/byteStream/checksum/text();String
asset:F2_quality_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_F2_QUALITY_IN_Data']/byteStream/fileLocation/@href;String
asset:F2_quality_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_F2_QUALITY_IN_Data']/byteStream/@size;Int64
asset:F2_quality_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_F2_QUALITY_IN_Data']/byteStream/checksum/text();String
asset:F2_quality_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_F2_QUALITY_IO_Data']/byteStream/fileLocation/@href;String
asset:F2_quality_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_F2_QUALITY_IO_Data']/byteStream/@size;Int64
asset:F2_quality_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_F2_QUALITY_IO_Data']/byteStream/checksum/text();String
asset:flags_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_AN_Data']/byteStream/fileLocation/@href;String
asset:flags_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_AN_Data']/byteStream/@size;Int64
asset:flags_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_AN_Data']/byteStream/checksum/text();String
asset:flags_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_AO_Data']/byteStream/fileLocation/@href;String
asset:flags_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_AO_Data']/byteStream/@size;Int64
asset:flags_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_AO_Data']/byteStream/checksum/text();String
asset:flags_bnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_BN_Data']/byteStream/fileLocation/@href;String
asset:flags_bnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_BN_Data']/byteStream/@size;Int64
asset:flags_bnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_BN_Data']/byteStream/checksum/text();String
asset:flags_boData;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_BO_Data']/byteStream/fileLocation/@href;String
asset:flags_boData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_BO_Data']/byteStream/@size;Int64
asset:flags_boData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_BO_Data']/byteStream/checksum/text();String
asset:flags_cnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_CN_Data']/byteStream/fileLocation/@href;String
asset:flags_cnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_CN_Data']/byteStream/@size;Int64
asset:flags_cnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_CN_Data']/byteStream/checksum/text();String
asset:flags_coData;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_CO_Data']/byteStream/fileLocation/@href;String
asset:flags_coData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_CO_Data']/byteStream/@size;Int64
asset:flags_coData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_CO_Data']/byteStream/checksum/text();String
asset:flags_fnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_FN_Data']/byteStream/fileLocation/@href;String
asset:flags_fnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_FN_Data']/byteStream/@size;Int64
asset:flags_fnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_FN_Data']/byteStream/checksum/text();String
asset:flags_foData;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_FO_Data']/byteStream/fileLocation/@href;String
asset:flags_foData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_FO_Data']/byteStream/@size;Int64
asset:flags_foData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_FO_Data']/byteStream/checksum/text();String
asset:flags_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_IN_Data']/byteStream/fileLocation/@href;String
asset:flags_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_IN_Data']/byteStream/@size;Int64
asset:flags_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_IN_Data']/byteStream/checksum/text();String
asset:flags_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_IO_Data']/byteStream/fileLocation/@href;String
asset:flags_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_IO_Data']/byteStream/@size;Int64
asset:flags_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_FLAGS_IO_Data']/byteStream/checksum/text();String
asset:geodetic_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_AN_Data']/byteStream/fileLocation/@href;String
asset:geodetic_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_AN_Data']/byteStream/@size;Int64
asset:geodetic_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_AN_Data']/byteStream/checksum/text();String
asset:geodetic_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_AO_Data']/byteStream/fileLocation/@href;String
asset:geodetic_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_AO_Data']/byteStream/@size;Int64
asset:geodetic_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_AO_Data']/byteStream/checksum/text();String
asset:geodetic_bnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_BN_Data']/byteStream/fileLocation/@href;String
asset:geodetic_bnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_BN_Data']/byteStream/@size;Int64
asset:geodetic_bnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_BN_Data']/byteStream/checksum/text();String
asset:geodetic_boData;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_BO_Data']/byteStream/fileLocation/@href;String
asset:geodetic_boData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_BO_Data']/byteStream/@size;Int64
asset:geodetic_boData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_BO_Data']/byteStream/checksum/text();String
asset:geodetic_cnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_CN_Data']/byteStream/fileLocation/@href;String
asset:geodetic_cnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_CN_Data']/byteStream/@size;Int64
asset:geodetic_cnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_CN_Data']/byteStream/checksum/text();String
asset:geodetic_coData;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_CO_Data']/byteStream/fileLocation/@href;String
asset:geodetic_coData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_CO_Data']/byteStream/@size;Int64
asset:geodetic_coData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_CO_Data']/byteStream/checksum/text();String
asset:geodetic_fnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_FN_Data']/byteStream/fileLocation/@href;String
asset:geodetic_fnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_FN_Data']/byteStream/@size;Int64
asset:geodetic_fnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_FN_Data']/byteStream/checksum/text();String
asset:geodetic_foData;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_FO_Data']/byteStream/fileLocation/@href;String
asset:geodetic_foData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_FO_Data']/byteStream/@size;Int64
asset:geodetic_foData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_FO_Data']/byteStream/checksum/text();String
asset:geodetic_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_IN_Data']/byteStream/fileLocation/@href;String
asset:geodetic_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_IN_Data']/byteStream/@size;Int64
asset:geodetic_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_IN_Data']/byteStream/checksum/text();String
asset:geodetic_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_IO_Data']/byteStream/fileLocation/@href;String
asset:geodetic_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_IO_Data']/byteStream/@size;Int64
asset:geodetic_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_IO_Data']/byteStream/checksum/text();String
asset:geodetic_txData;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_TX_Data']/byteStream/fileLocation/@href;String
asset:geodetic_txData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_TX_Data']/byteStream/@size;Int64
asset:geodetic_txData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEODETIC_TX_Data']/byteStream/checksum/text();String
asset:geometry_tnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEOMETRY_TN_Data']/byteStream/fileLocation/@href;String
asset:geometry_tnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEOMETRY_TN_Data']/byteStream/@size;Int64
asset:geometry_tnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEOMETRY_TN_Data']/byteStream/checksum/text();String
asset:geometry_toData;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEOMETRY_TO_Data']/byteStream/fileLocation/@href;String
asset:geometry_toData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEOMETRY_TO_Data']/byteStream/@size;Int64
asset:geometry_toData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_GEOMETRY_TO_Data']/byteStream/checksum/text();String
asset:indices_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_AN_Data']/byteStream/fileLocation/@href;String
asset:indices_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_AN_Data']/byteStream/@size;Int64
asset:indices_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_AN_Data']/byteStream/checksum/text();String
asset:indices_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_AO_Data']/byteStream/fileLocation/@href;String
asset:indices_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_AO_Data']/byteStream/@size;Int64
asset:indices_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_AO_Data']/byteStream/checksum/text();String
asset:indices_bnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_BN_Data']/byteStream/fileLocation/@href;String
asset:indices_bnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_BN_Data']/byteStream/@size;Int64
asset:indices_bnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_BN_Data']/byteStream/checksum/text();String
asset:indices_boData;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_BO_Data']/byteStream/fileLocation/@href;String
asset:indices_boData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_BO_Data']/byteStream/@size;Int64
asset:indices_boData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_BO_Data']/byteStream/checksum/text();String
asset:indices_cnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_CN_Data']/byteStream/fileLocation/@href;String
asset:indices_cnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_CN_Data']/byteStream/@size;Int64
asset:indices_cnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_CN_Data']/byteStream/checksum/text();String
asset:indices_coData;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_CO_Data']/byteStream/fileLocation/@href;String
asset:indices_coData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_CO_Data']/byteStream/@size;Int64
asset:indices_coData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_CO_Data']/byteStream/checksum/text();String
asset:indices_fnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_FN_Data']/byteStream/fileLocation/@href;String
asset:indices_fnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_FN_Data']/byteStream/@size;Int64
asset:indices_fnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_FN_Data']/byteStream/checksum/text();String
asset:indices_foData;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_FO_Data']/byteStream/fileLocation/@href;String
asset:indices_foData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_FO_Data']/byteStream/@size;Int64
asset:indices_foData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_FO_Data']/byteStream/checksum/text();String
asset:indices_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_IN_Data']/byteStream/fileLocation/@href;String
asset:indices_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_IN_Data']/byteStream/@size;Int64
asset:indices_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_IN_Data']/byteStream/checksum/text();String
asset:indices_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_IO_Data']/byteStream/fileLocation/@href;String
asset:indices_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_IO_Data']/byteStream/@size;Int64
asset:indices_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_INDICES_IO_Data']/byteStream/checksum/text();String
asset:met_txData;xfdumanifest.xml;//dataObject[@ID='SLSTR_MET_TX_Data']/byteStream/fileLocation/@href;String
asset:met_txData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_MET_TX_Data']/byteStream/@size;Int64
asset:met_txData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_MET_TX_Data']/byteStream/checksum/text();String
asset:S1_quality_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S1_QUALITY_AN_Data']/byteStream/fileLocation/@href;String
asset:S1_quality_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S1_QUALITY_AN_Data']/byteStream/@size;Int64
asset:S1_quality_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S1_QUALITY_AN_Data']/byteStream/checksum/text();String
asset:S1_quality_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S1_QUALITY_AO_Data']/byteStream/fileLocation/@href;String
asset:S1_quality_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S1_QUALITY_AO_Data']/byteStream/@size;Int64
asset:S1_quality_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S1_QUALITY_AO_Data']/byteStream/checksum/text();String
asset:S1_radiance_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S1_RAD_AN_Data']/byteStream/fileLocation/@href;String
asset:S1_radiance_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S1_RAD_AN_Data']/byteStream/@size;Int64
