metadata;file;mappings;datatype
asset:syn_Oa10_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa10_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa10_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa10_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa10_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa10_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa11_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa11_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa11_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa11_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa11_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa11_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa12_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa12_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa12_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa12_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa12_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa12_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa16_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa16_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa16_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa16_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa16_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa16_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa17_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa17_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa17_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa17_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa17_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa17_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa18_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa18_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa18_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa18_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa18_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa18_reflectance_Data']/byteStream/checksum/text();String
asset:syn_Oa21_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_Oa21_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_Oa21_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_Oa21_reflectance_Data']/byteStream/@size;Int
asset:syn_Oa21_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_Oa21_reflectance_Data']/byteStream/checksum/text();String
asset:syn_S1N_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_S1N_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_S1N_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_S1N_reflectance_Data']/byteStream/@size;Int
asset:syn_S1N_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_S1N_reflectance_Data']/byteStream/checksum/text();String
asset:syn_S1O_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_S1O_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_S1O_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_S1O_reflectance_Data']/byteStream/@size;Int
asset:syn_S1O_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_S1O_reflectance_Data']/byteStream/checksum/text();String
asset:syn_S2N_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_S2N_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_S2N_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_S2N_reflectance_Data']/byteStream/@size;Int
asset:syn_S2N_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_S2N_reflectance_Data']/byteStream/checksum/text();String
asset:syn_S2O_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_S2O_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_S2O_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_S2O_reflectance_Data']/byteStream/@size;Int
asset:syn_S2O_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_S2O_reflectance_Data']/byteStream/checksum/text();String
asset:syn_S3N_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_S3N_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_S3N_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_S3N_reflectance_Data']/byteStream/@size;Int
asset:syn_S3N_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_S3N_reflectance_Data']/byteStream/checksum/text();String
asset:syn_S3O_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_S3O_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_S3O_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_S3O_reflectance_Data']/byteStream/@size;Int
asset:syn_S3O_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_S3O_reflectance_Data']/byteStream/checksum/text();String
asset:syn_S5N_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_S5N_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_S5N_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_S5N_reflectance_Data']/byteStream/@size;Int
asset:syn_S5N_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_S5N_reflectance_Data']/byteStream/checksum/text();String
asset:syn_S5O_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_S5O_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_S5O_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_S5O_reflectance_Data']/byteStream/@size;Int
asset:syn_S5O_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_S5O_reflectance_Data']/byteStream/checksum/text();String
asset:syn_S6N_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_S6N_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_S6N_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_S6N_reflectance_Data']/byteStream/@size;Int
asset:syn_S6N_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_S6N_reflectance_Data']/byteStream/checksum/text();String
asset:syn_S6O_reflectance;xfdumanifest.xml;//dataObject[@ID='Syn_S6O_reflectance_Data']/byteStream/fileLocation/@href;String
asset:syn_S6O_reflectance:size;xfdumanifest.xml;//dataObject[@ID='Syn_S6O_reflectance_Data']/byteStream/@size;Int
asset:syn_S6O_reflectance:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_S6O_reflectance_Data']/byteStream/checksum/text();String
asset:syn_sdr_removed_pixel;xfdumanifest.xml;//dataObject[@ID='Syn_SDR_removed_pixels_Data']/byteStream/fileLocation/@href;String
asset:syn_sdr_removed_pixel:size;xfdumanifest.xml;//dataObject[@ID='Syn_SDR_removed_pixels_Data']/byteStream/@size;Int
asset:syn_sdr_removed_pixel:checksum;xfdumanifest.xml;//dataObject[@ID='Syn_SDR_removed_pixels_Data']/byteStream/checksum/text();String
asset:tiepoints_meteo;xfdumanifest.xml;//dataObject[@ID='tiepoints_meteo_Data']/byteStream/fileLocation/@href;String
asset:tiepoints_meteo:size;xfdumanifest.xml;//dataObject[@ID='tiepoints_meteo_Data']/byteStream/@size;Int
asset:tiepoints_meteo:checksum;xfdumanifest.xml;//dataObject[@ID='tiepoints_meteo_Data']/byteStream/checksum/text();String
asset:tiepoints_olci;xfdumanifest.xml;//dataObject[@ID='tiepoints_olci_Data']/byteStream/fileLocation/@href;String
asset:tiepoints_olci:size;xfdumanifest.xml;//dataObject[@ID='tiepoints_olci_Data']/byteStream/@size;Int
asset:tiepoints_olci:checksum;xfdumanifest.xml;//dataObject[@ID='tiepoints_olci_Data']/byteStream/checksum/text();String
asset:tiepoints_slstr_n;xfdumanifest.xml;//dataObject[@ID='tiepoints_slstr_n_Data']/byteStream/fileLocation/@href;String
asset:tiepoints_slstr_n:size;xfdumanifest.xml;//dataObject[@ID='tiepoints_slstr_n_Data']/byteStream/@size;Int
asset:tiepoints_slstr_n:checksum;xfdumanifest.xml;//dataObject[@ID='tiepoints_slstr_n_Data']/byteStream/checksum/text();String
asset:tiepoints_slstr_o;xfdumanifest.xml;//dataObject[@ID='tiepoints_slstr_o_Data']/byteStream/fileLocation/@href;String
asset:tiepoints_slstr_o:size;xfdumanifest.xml;//dataObject[@ID='tiepoints_slstr_o_Data']/byteStream/@size;Int
asset:tiepoints_slstr_o:checksum;xfdumanifest.xml;//dataObject[@ID='tiepoints_slstr_o_Data']/byteStream/checksum/text();String
asset:time;xfdumanifest.xml;//dataObject[@ID='time_Data']/byteStream/fileLocation/@href;String
asset:time:size;xfdumanifest.xml;//dataObject[@ID='time_Data']/byteStream/@size;Int
asset:time:checksum;xfdumanifest.xml;//dataObject[@ID='time_Data']/byteStream/checksum/text();String
asset:ag;xfdumanifest.xml;//dataObject[@ID='agData']/byteStream/fileLocation/@href;String
asset:ag:size;xfdumanifest.xml;//dataObject[@ID='agData']/byteStream/@size;Int
asset:ag:checksum;xfdumanifest.xml;//dataObject[@ID='agData']/byteStream/checksum/text();String
asset:B0;xfdumanifest.xml;//dataObject[@ID='b0Data']/byteStream/fileLocation/@href;String
asset:B0:size;xfdumanifest.xml;//dataObject[@ID='b0Data']/byteStream/@size;Int
asset:B0:checksum;xfdumanifest.xml;//dataObject[@ID='b0Data']/byteStream/checksum/text();String
asset:B2;xfdumanifest.xml;//dataObject[@ID='b2Data']/byteStream/fileLocation/@href;String
asset:B2:size;xfdumanifest.xml;//dataObject[@ID='b2Data']/byteStream/@size;Int
asset:B2:checksum;xfdumanifest.xml;//dataObject[@ID='b2Data']/byteStream/checksum/text();String
asset:B3;xfdumanifest.xml;//dataObject[@ID='b3Data']/byteStream/fileLocation/@href;String
asset:B3:size;xfdumanifest.xml;//dataObject[@ID='b3Data']/byteStream/@size;Int
asset:B3:checksum;xfdumanifest.xml;//dataObject[@ID='b3Data']/byteStream/checksum/text();String
asset:MIR;xfdumanifest.xml;//dataObject[@ID='mirData']/byteStream/fileLocation/@href;String
asset:MIR:size;xfdumanifest.xml;//dataObject[@ID='mirData']/byteStream/@size;Int
asset:MIR:checksum;xfdumanifest.xml;//dataObject[@ID='mirData']/byteStream/checksum/text();String
asset:NDVI;xfdumanifest.xml;//dataObject[@ID='ndviData']/byteStream/fileLocation/@href;String
asset:NDVI:size;xfdumanifest.xml;//dataObject[@ID='ndviData']/byteStream/@size;Int
asset:NDVI:checksum;xfdumanifest.xml;//dataObject[@ID='ndviData']/byteStream/checksum/text();String
asset:og;xfdumanifest.xml;//dataObject[@ID='ogData']/byteStream/fileLocation/@href;String
asset:og:size;xfdumanifest.xml;//dataObject[@ID='ogData']/byteStream/@size;Int
asset:og:checksum;xfdumanifest.xml;//dataObject[@ID='ogData']/byteStream/checksum/text();String
asset:saa;xfdumanifest.xml;//dataObject[@ID='saaData']/byteStream/fileLocation/@href;String
asset:saa:size;xfdumanifest.xml;//dataObject[@ID='saaData']/byteStream/@size;Int
asset:saa:checksum;xfdumanifest.xml;//dataObject[@ID='saaData']/byteStream/checksum/text();String
asset:sm;xfdumanifest.xml;//dataObject[@ID='smData']/byteStream/fileLocation/@href;String
asset:sm:size;xfdumanifest.xml;//dataObject[@ID='smData']/byteStream/@size;Int
asset:sm:checksum;xfdumanifest.xml;//dataObject[@ID='smData']/byteStream/checksum/text();String
asset:sza;xfdumanifest.xml;//dataObject[@ID='szaData']/byteStream/fileLocation/@href;String
asset:sza:size;xfdumanifest.xml;//dataObject[@ID='szaData']/byteStream/@size;Int
asset:sza:checksum;xfdumanifest.xml;//dataObject[@ID='szaData']/byteStream/checksum/text();String
asset:tg;xfdumanifest.xml;//dataObject[@ID='tgData']/byteStream/fileLocation/@href;String
asset:tg:size;xfdumanifest.xml;//dataObject[@ID='tgData']/byteStream/@size;Int
asset:tg:checksum;xfdumanifest.xml;//dataObject[@ID='tgData']/byteStream/checksum/text();String
asset:vaa;xfdumanifest.xml;//dataObject[@ID='vaaData']/byteStream/fileLocation/@href;String
asset:vaa:size;xfdumanifest.xml;//dataObject[@ID='vaaData']/byteStream/@size;Int
asset:vaa:checksum;xfdumanifest.xml;//dataObject[@ID='vaaData']/byteStream/checksum/text();String
asset:vza;xfdumanifest.xml;//dataObject[@ID='vzaData']/byteStream/fileLocation/@href;String
asset:vza:size;xfdumanifest.xml;//dataObject[@ID='vzaData']/byteStream/@size;Int
asset:vza:checksum;xfdumanifest.xml;//dataObject[@ID='vzaData']/byteStream/checksum/text();String
asset:wvg;xfdumanifest.xml;//dataObject[@ID='wvgData']/byteStream/fileLocation/@href;String
asset:wvg:size;xfdumanifest.xml;//dataObject[@ID='wvgData']/byteStream/@size;Int
asset:wvg:checksum;xfdumanifest.xml;//dataObject[@ID='wvgData']/byteStream/checksum/text();String
asset:toa_ndvi;xfdumanifest.xml;//dataObject[@ID='toa_ndviData']/byteStream/fileLocation/@href;String
asset:toa_ndvi:size;xfdumanifest.xml;//dataObject[@ID='toa_ndviData']/byteStream/@size;Int
asset:toa_ndvi:checksum;xfdumanifest.xml;//dataObject[@ID='toa_ndviData']/byteStream/checksum/text();String
