metadata;file;mappings;datatype
asset:s1:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs1grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s1:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs1grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s1:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs1grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1cs6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1cs6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1cs6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1cs6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:iw:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1ciwgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:iw:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1ciwgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:iw:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1ciwgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:iw:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1ciwgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:ew:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cewgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:ew:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cewgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:ew:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cewgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:ew:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cewgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs1grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1cs6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:iw:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1ciwgrdvh')]/byteStream/checksum/text();String
asset:iw:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1ciwgrdvv')]/byteStream/checksum/text();String
asset:iw:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1ciwgrdhh')]/byteStream/checksum/text();String
asset:iw:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1ciwgrdhv')]/byteStream/checksum/text();String
asset:ew:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1cewgrdvh')]/byteStream/checksum/text();String
asset:ew:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1cewgrdvv')]/byteStream/checksum/text();String
asset:ew:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1cewgrdhh')]/byteStream/checksum/text();String
